model,fold,feature_alpha,label_noise_p,flipped_labels,suspect_labels,accuracy,precision_m,recall_m,specificity_b,f1_m,roc_auc
logreg_baseline,30,0.0,0.1,54,26,0.9464285714285714,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9959183673469387
svm_rbf_baseline,30,0.0,0.1,54,26,0.9821428571428571,1.0,0.9523809523809523,1.0,0.975609756097561,1.0
rf_baseline,30,0.0,0.1,54,26,0.9642857142857143,1.0,0.9047619047619048,1.0,0.95,0.9972789115646259
logreg_robust,30,0.0,0.1,54,26,0.9464285714285714,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9945578231292517
svm_rbf_robust,30,0.0,0.1,54,26,0.9642857142857143,1.0,0.9047619047619048,1.0,0.95,1.0
rf_robust,30,0.0,0.1,54,26,0.9821428571428571,1.0,0.9523809523809523,1.0,0.975609756097561,0.998639455782313
logreg_baseline,31,0.0,0.1,54,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,0.9987012987012986
svm_rbf_baseline,31,0.0,0.1,54,26,0.9473684210526315,1.0,0.8636363636363636,1.0,0.926829268292683,1.0
rf_baseline,31,0.0,0.1,54,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,0.9974025974025974
logreg_robust,31,0.0,0.1,54,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,1.0
svm_rbf_robust,31,0.0,0.1,54,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9974025974025974
rf_robust,31,0.0,0.1,54,26,0.9649122807017544,0.9545454545454546,0.9545454545454546,0.9714285714285714,0.9545454545454546,0.9974025974025974
logreg_baseline,32,0.0,0.1,45,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9896103896103896
svm_rbf_baseline,32,0.0,0.1,45,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.990909090909091
rf_baseline,32,0.0,0.1,45,26,0.9298245614035088,0.9090909090909091,0.9090909090909091,0.9428571428571428,0.9090909090909091,0.974025974025974
logreg_robust,32,0.0,0.1,45,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.990909090909091
svm_rbf_robust,32,0.0,0.1,45,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9896103896103896
rf_robust,32,0.0,0.1,45,26,0.9473684210526315,0.9130434782608695,0.9545454545454546,0.9428571428571428,0.9333333333333333,0.9753246753246753
logreg_baseline,33,0.0,0.1,50,26,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9444444444444444,0.9302325581395349,0.9947089947089947
svm_rbf_baseline,33,0.0,0.1,50,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9986772486772486
rf_baseline,33,0.0,0.1,50,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9920634920634921
logreg_robust,33,0.0,0.1,50,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9973544973544973
svm_rbf_robust,33,0.0,0.1,50,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9986772486772486
rf_robust,33,0.0,0.1,50,26,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9444444444444444,0.9302325581395349,0.9920634920634921
logreg_baseline,34,0.0,0.1,45,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9973544973544973
svm_rbf_baseline,34,0.0,0.1,45,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,1.0
rf_baseline,34,0.0,0.1,45,26,0.9298245614035088,0.9047619047619048,0.9047619047619048,0.9444444444444444,0.9047619047619048,0.9933862433862435
logreg_robust,34,0.0,0.1,45,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.996031746031746
svm_rbf_robust,34,0.0,0.1,45,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9986772486772486
rf_robust,34,0.0,0.1,45,26,0.9298245614035088,0.8695652173913043,0.9523809523809523,0.9166666666666666,0.9090909090909091,0.996031746031746
logreg_baseline,35,0.0,0.1,53,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9748677248677249
svm_rbf_baseline,35,0.0,0.1,53,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9867724867724867
rf_baseline,35,0.0,0.1,53,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9894179894179894
logreg_robust,35,0.0,0.1,53,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9947089947089947
svm_rbf_robust,35,0.0,0.1,53,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9920634920634921
rf_robust,35,0.0,0.1,53,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9907407407407407
logreg_baseline,36,0.0,0.1,53,26,0.9298245614035088,0.84,1.0,0.8888888888888888,0.9130434782608695,0.9947089947089947
svm_rbf_baseline,36,0.0,0.1,53,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
rf_baseline,36,0.0,0.1,53,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9986772486772486
logreg_robust,36,0.0,0.1,53,26,0.9473684210526315,0.875,1.0,0.9166666666666666,0.9333333333333333,0.9947089947089947
svm_rbf_robust,36,0.0,0.1,53,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9986772486772486
rf_robust,36,0.0,0.1,53,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,0.9973544973544973
logreg_baseline,37,0.0,0.1,61,26,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9444444444444444,0.9302325581395349,0.996031746031746
svm_rbf_baseline,37,0.0,0.1,61,26,0.9298245614035088,0.9047619047619048,0.9047619047619048,0.9444444444444444,0.9047619047619048,0.992063492063492
rf_baseline,37,0.0,0.1,61,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9669312169312169
logreg_robust,37,0.0,0.1,61,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.996031746031746
svm_rbf_robust,37,0.0,0.1,61,26,0.9298245614035088,0.9047619047619048,0.9047619047619048,0.9444444444444444,0.9047619047619048,0.9894179894179895
rf_robust,37,0.0,0.1,61,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9775132275132274
logreg_baseline,38,0.0,0.1,53,26,0.9649122807017544,0.9130434782608695,1.0,0.9444444444444444,0.9545454545454546,0.9986772486772486
svm_rbf_baseline,38,0.0,0.1,53,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
rf_baseline,38,0.0,0.1,53,26,0.9473684210526315,0.875,1.0,0.9166666666666666,0.9333333333333333,1.0
logreg_robust,38,0.0,0.1,53,26,0.9649122807017544,0.9130434782608695,1.0,0.9444444444444444,0.9545454545454546,1.0
svm_rbf_robust,38,0.0,0.1,53,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
rf_robust,38,0.0,0.1,53,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
logreg_baseline,39,0.0,0.1,62,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,0.9986772486772486
svm_rbf_baseline,39,0.0,0.1,62,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_baseline,39,0.0,0.1,62,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
logreg_robust,39,0.0,0.1,62,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_robust,39,0.0,0.1,62,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_robust,39,0.0,0.1,62,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
logreg_baseline,40,0.0,0.1,60,26,0.9642857142857143,1.0,0.9047619047619048,1.0,0.95,0.9891156462585035
svm_rbf_baseline,40,0.0,0.1,60,26,0.9642857142857143,1.0,0.9047619047619048,1.0,0.95,0.9877551020408163
rf_baseline,40,0.0,0.1,60,26,0.9285714285714286,0.9047619047619048,0.9047619047619048,0.9428571428571428,0.9047619047619048,0.9673469387755101
logreg_robust,40,0.0,0.1,60,26,0.9642857142857143,1.0,0.9047619047619048,1.0,0.95,0.9891156462585035
svm_rbf_robust,40,0.0,0.1,60,26,0.9642857142857143,1.0,0.9047619047619048,1.0,0.95,0.9863945578231292
rf_robust,40,0.0,0.1,60,26,0.9464285714285714,0.9090909090909091,0.9523809523809523,0.9428571428571428,0.9302325581395349,0.9795918367346939
logreg_baseline,41,0.0,0.1,48,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9896103896103896
svm_rbf_baseline,41,0.0,0.1,48,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9922077922077921
rf_baseline,41,0.0,0.1,48,26,0.9473684210526315,0.9523809523809523,0.9090909090909091,0.9714285714285714,0.9302325581395349,0.9766233766233767
logreg_robust,41,0.0,0.1,48,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9909090909090909
svm_rbf_robust,41,0.0,0.1,48,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.990909090909091
rf_robust,41,0.0,0.1,48,26,0.9298245614035088,0.95,0.8636363636363636,0.9714285714285714,0.9047619047619048,0.9753246753246754
logreg_baseline,42,0.0,0.1,56,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9974025974025974
svm_rbf_baseline,42,0.0,0.1,56,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,1.0
rf_baseline,42,0.0,0.1,56,26,0.8947368421052632,0.9,0.8181818181818182,0.9428571428571428,0.8571428571428571,0.9779220779220781
logreg_robust,42,0.0,0.1,56,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,1.0
svm_rbf_robust,42,0.0,0.1,56,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,1.0
rf_robust,42,0.0,0.1,56,26,0.9298245614035088,0.9090909090909091,0.9090909090909091,0.9428571428571428,0.9090909090909091,0.9883116883116883
logreg_baseline,43,0.0,0.1,51,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9907407407407407
svm_rbf_baseline,43,0.0,0.1,51,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9933862433862435
rf_baseline,43,0.0,0.1,51,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9894179894179894
logreg_robust,43,0.0,0.1,51,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9907407407407407
svm_rbf_robust,43,0.0,0.1,51,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9933862433862435
rf_robust,43,0.0,0.1,51,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9920634920634921
logreg_baseline,44,0.0,0.1,51,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9801587301587302
svm_rbf_baseline,44,0.0,0.1,51,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9880952380952381
rf_baseline,44,0.0,0.1,51,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9973544973544974
logreg_robust,44,0.0,0.1,51,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9828042328042328
svm_rbf_robust,44,0.0,0.1,51,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9880952380952381
rf_robust,44,0.0,0.1,51,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9933862433862435
logreg_baseline,45,0.0,0.1,61,26,0.9298245614035088,0.9473684210526315,0.8571428571428571,0.9722222222222222,0.9,0.9841269841269841
svm_rbf_baseline,45,0.0,0.1,61,26,0.9298245614035088,0.9473684210526315,0.8571428571428571,0.9722222222222222,0.9,0.9907407407407407
rf_baseline,45,0.0,0.1,61,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9933862433862435
logreg_robust,45,0.0,0.1,61,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.992063492063492
svm_rbf_robust,45,0.0,0.1,61,26,0.9122807017543859,0.9444444444444444,0.8095238095238095,0.9722222222222222,0.8717948717948718,0.9907407407407407
rf_robust,45,0.0,0.1,61,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9933862433862434
logreg_baseline,46,0.0,0.1,44,26,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9444444444444444,0.9302325581395349,0.996031746031746
svm_rbf_baseline,46,0.0,0.1,44,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9986772486772486
rf_baseline,46,0.0,0.1,44,26,1.0,1.0,1.0,1.0,1.0,1.0
logreg_robust,46,0.0,0.1,44,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9973544973544973
svm_rbf_robust,46,0.0,0.1,44,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9986772486772486
rf_robust,46,0.0,0.1,44,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
logreg_baseline,47,0.0,0.1,43,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9947089947089947
svm_rbf_baseline,47,0.0,0.1,43,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9947089947089947
rf_baseline,47,0.0,0.1,43,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9821428571428572
logreg_robust,47,0.0,0.1,43,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9947089947089947
svm_rbf_robust,47,0.0,0.1,43,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9947089947089947
rf_robust,47,0.0,0.1,43,26,0.9298245614035088,0.8695652173913043,0.9523809523809523,0.9166666666666666,0.9090909090909091,0.9907407407407407
logreg_baseline,48,0.0,0.1,55,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_baseline,48,0.0,0.1,55,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_baseline,48,0.0,0.1,55,26,1.0,1.0,1.0,1.0,1.0,1.0
logreg_robust,48,0.0,0.1,55,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_robust,48,0.0,0.1,55,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_robust,48,0.0,0.1,55,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
logreg_baseline,49,0.0,0.1,49,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9682539682539683
svm_rbf_baseline,49,0.0,0.1,49,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_baseline,49,0.0,0.1,49,26,1.0,1.0,1.0,1.0,1.0,1.0
logreg_robust,49,0.0,0.1,49,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.98015873015873
svm_rbf_robust,49,0.0,0.1,49,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_robust,49,0.0,0.1,49,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,0.9986772486772486
logreg_baseline,50,0.0,0.1,42,26,0.9464285714285714,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9959183673469387
svm_rbf_baseline,50,0.0,0.1,42,26,0.9821428571428571,0.9545454545454546,1.0,0.9714285714285714,0.9767441860465116,0.998639455782313
rf_baseline,50,0.0,0.1,42,26,0.9821428571428571,0.9545454545454546,1.0,0.9714285714285714,0.9767441860465116,0.998639455782313
logreg_robust,50,0.0,0.1,42,26,0.9642857142857143,1.0,0.9047619047619048,1.0,0.95,1.0
svm_rbf_robust,50,0.0,0.1,42,26,0.9821428571428571,0.9545454545454546,1.0,0.9714285714285714,0.9767441860465116,0.998639455782313
rf_robust,50,0.0,0.1,42,26,0.9642857142857143,0.9130434782608695,1.0,0.9428571428571428,0.9545454545454546,0.998639455782313
logreg_baseline,1,0.0,0.15,80,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9623376623376624
svm_rbf_baseline,1,0.0,0.15,80,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_baseline,1,0.0,0.15,80,26,0.9649122807017544,0.9166666666666666,1.0,0.9428571428571428,0.9565217391304348,0.996103896103896
logreg_robust,1,0.0,0.15,80,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,0.9675324675324676
svm_rbf_robust,1,0.0,0.15,80,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,1.0
rf_robust,1,0.0,0.15,80,26,0.9649122807017544,0.9166666666666666,1.0,0.9428571428571428,0.9565217391304348,0.9974025974025974
logreg_baseline,2,0.0,0.15,71,26,0.8771929824561403,0.8571428571428571,0.8181818181818182,0.9142857142857143,0.8372093023255814,0.9701298701298702
svm_rbf_baseline,2,0.0,0.15,71,26,0.9649122807017544,0.9545454545454546,0.9545454545454546,0.9714285714285714,0.9545454545454546,0.9974025974025974
rf_baseline,2,0.0,0.15,71,26,0.9649122807017544,0.9166666666666666,1.0,0.9428571428571428,0.9565217391304348,0.996103896103896
logreg_robust,2,0.0,0.15,71,26,0.8771929824561403,0.8571428571428571,0.8181818181818182,0.9142857142857143,0.8372093023255814,0.9779220779220779
svm_rbf_robust,2,0.0,0.15,71,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,0.9987012987012986
rf_robust,2,0.0,0.15,71,26,0.9473684210526315,0.88,1.0,0.9142857142857143,0.9361702127659575,0.9987012987012986
logreg_baseline,3,0.0,0.15,87,26,0.9298245614035088,0.9047619047619048,0.9047619047619048,0.9444444444444444,0.9047619047619048,0.9894179894179895
svm_rbf_baseline,3,0.0,0.15,87,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9933862433862435
rf_baseline,3,0.0,0.15,87,26,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9444444444444444,0.9302325581395349,0.986111111111111
logreg_robust,3,0.0,0.15,87,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9894179894179893
svm_rbf_robust,3,0.0,0.15,87,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9947089947089947
rf_robust,3,0.0,0.15,87,26,0.9473684210526315,0.9090909090909091,0.9523809523809523,0.9444444444444444,0.9302325581395349,0.9947089947089947
logreg_baseline,4,0.0,0.15,67,26,0.9122807017543859,1.0,0.7619047619047619,1.0,0.8648648648648649,0.9854497354497354
svm_rbf_baseline,4,0.0,0.15,67,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9933862433862434
rf_baseline,4,0.0,0.15,67,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9537037037037037
logreg_robust,4,0.0,0.15,67,26,0.9122807017543859,1.0,0.7619047619047619,1.0,0.8648648648648649,1.0
svm_rbf_robust,4,0.0,0.15,67,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9907407407407408
rf_robust,4,0.0,0.15,67,26,0.9298245614035088,0.9473684210526315,0.8571428571428571,0.9722222222222222,0.9,0.958994708994709
logreg_baseline,5,0.0,0.15,70,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9616402116402115
svm_rbf_baseline,5,0.0,0.15,70,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9814814814814815
rf_baseline,5,0.0,0.15,70,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.957010582010582
logreg_robust,5,0.0,0.15,70,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9669312169312169
svm_rbf_robust,5,0.0,0.15,70,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9828042328042328
rf_robust,5,0.0,0.15,70,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.9616402116402116
logreg_baseline,6,0.0,0.15,76,26,0.9298245614035088,1.0,0.8095238095238095,1.0,0.8947368421052632,0.9748677248677249
svm_rbf_baseline,6,0.0,0.15,76,26,0.9298245614035088,0.9473684210526315,0.8571428571428571,0.9722222222222222,0.9,0.9894179894179895
rf_baseline,6,0.0,0.15,76,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9775132275132274
logreg_robust,6,0.0,0.15,76,26,0.9298245614035088,1.0,0.8095238095238095,1.0,0.8947368421052632,0.9788359788359788
svm_rbf_robust,6,0.0,0.15,76,26,0.9473684210526315,1.0,0.8571428571428571,1.0,0.9230769230769231,0.992063492063492
rf_robust,6,0.0,0.15,76,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9933862433862434
logreg_baseline,7,0.0,0.15,54,26,0.9824561403508771,0.9545454545454546,1.0,0.9722222222222222,0.9767441860465116,1.0
svm_rbf_baseline,7,0.0,0.15,54,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_baseline,7,0.0,0.15,54,26,0.9649122807017544,0.9130434782608695,1.0,0.9444444444444444,0.9545454545454546,0.9947089947089947
logreg_robust,7,0.0,0.15,54,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_robust,7,0.0,0.15,54,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_robust,7,0.0,0.15,54,26,0.9473684210526315,0.875,1.0,0.9166666666666666,0.9333333333333333,0.9973544973544973
logreg_baseline,8,0.0,0.15,74,26,0.9298245614035088,0.8695652173913043,0.9523809523809523,0.9166666666666666,0.9090909090909091,0.9947089947089947
svm_rbf_baseline,8,0.0,0.15,74,26,0.9298245614035088,0.84,1.0,0.8888888888888888,0.9130434782608695,0.9986772486772486
rf_baseline,8,0.0,0.15,74,26,0.9122807017543859,0.8333333333333334,0.9523809523809523,0.8888888888888888,0.8888888888888888,0.992063492063492
logreg_robust,8,0.0,0.15,74,26,0.9473684210526315,0.875,1.0,0.9166666666666666,0.9333333333333333,0.996031746031746
svm_rbf_robust,8,0.0,0.15,74,26,0.9473684210526315,0.875,1.0,0.9166666666666666,0.9333333333333333,0.996031746031746
rf_robust,8,0.0,0.15,74,26,0.9298245614035088,0.84,1.0,0.8888888888888888,0.9130434782608695,0.992063492063492
logreg_baseline,9,0.0,0.15,68,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9947089947089947
svm_rbf_baseline,9,0.0,0.15,68,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9933862433862434
rf_baseline,9,0.0,0.15,68,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9788359788359788
logreg_robust,9,0.0,0.15,68,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9947089947089947
svm_rbf_robust,9,0.0,0.15,68,26,0.9298245614035088,0.9473684210526315,0.8571428571428571,0.9722222222222222,0.9,0.9880952380952381
rf_robust,9,0.0,0.15,68,26,0.9298245614035088,0.9047619047619048,0.9047619047619048,0.9444444444444444,0.9047619047619048,0.9867724867724867
logreg_baseline,10,0.0,0.15,85,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_baseline,10,0.0,0.15,85,26,0.9821428571428571,1.0,0.9523809523809523,1.0,0.975609756097561,1.0
rf_baseline,10,0.0,0.15,85,26,1.0,1.0,1.0,1.0,1.0,1.0
logreg_robust,10,0.0,0.15,85,26,0.9821428571428571,1.0,0.9523809523809523,1.0,0.975609756097561,1.0
svm_rbf_robust,10,0.0,0.15,85,26,0.9821428571428571,1.0,0.9523809523809523,1.0,0.975609756097561,1.0
rf_robust,10,0.0,0.15,85,26,1.0,1.0,1.0,1.0,1.0,1.0
logreg_baseline,11,0.0,0.15,67,26,0.9473684210526315,1.0,0.8636363636363636,1.0,0.926829268292683,0.9935064935064934
svm_rbf_baseline,11,0.0,0.15,67,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,0.9987012987012986
rf_baseline,11,0.0,0.15,67,26,0.9473684210526315,0.9523809523809523,0.9090909090909091,0.9714285714285714,0.9302325581395349,0.9922077922077923
logreg_robust,11,0.0,0.15,67,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.996103896103896
svm_rbf_robust,11,0.0,0.15,67,26,0.9824561403508771,1.0,0.9545454545454546,1.0,0.9767441860465116,0.9987012987012986
rf_robust,11,0.0,0.15,67,26,0.9473684210526315,0.9130434782608695,0.9545454545454546,0.9428571428571428,0.9333333333333333,0.9974025974025974
logreg_baseline,12,0.0,0.15,87,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_baseline,12,0.0,0.15,87,26,0.9649122807017544,1.0,0.9090909090909091,1.0,0.9523809523809523,0.9948051948051948
rf_baseline,12,0.0,0.15,87,26,0.9824561403508771,0.9565217391304348,1.0,0.9714285714285714,0.9777777777777777,0.9974025974025974
logreg_robust,12,0.0,0.15,87,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_robust,12,0.0,0.15,87,26,0.9473684210526315,1.0,0.8636363636363636,1.0,0.926829268292683,0.9935064935064934
rf_robust,12,0.0,0.15,87,26,0.9824561403508771,0.9565217391304348,1.0,0.9714285714285714,0.9777777777777777,0.9987012987012986
logreg_baseline,13,0.0,0.15,73,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_baseline,13,0.0,0.15,73,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9986772486772486
rf_baseline,13,0.0,0.15,73,26,0.9649122807017544,0.9130434782608695,1.0,0.9444444444444444,0.9545454545454546,0.9986772486772487
logreg_robust,13,0.0,0.15,73,26,1.0,1.0,1.0,1.0,1.0,1.0
svm_rbf_robust,13,0.0,0.15,73,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,0.9986772486772486
rf_robust,13,0.0,0.15,73,26,0.9649122807017544,0.9130434782608695,1.0,0.9444444444444444,0.9545454545454546,0.9986772486772486
logreg_baseline,14,0.0,0.15,67,26,0.9298245614035088,0.9047619047619048,0.9047619047619048,0.9444444444444444,0.9047619047619048,0.992063492063492
svm_rbf_baseline,14,0.0,0.15,67,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_baseline,14,0.0,0.15,67,26,0.9824561403508771,1.0,0.9523809523809523,1.0,0.975609756097561,1.0
logreg_robust,14,0.0,0.15,67,26,0.9649122807017544,1.0,0.9047619047619048,1.0,0.95,0.9973544973544973
svm_rbf_robust,14,0.0,0.15,67,26,1.0,1.0,1.0,1.0,1.0,1.0
rf_robust,14,0.0,0.15,67,26,0.9473684210526315,0.95,0.9047619047619048,0.9722222222222222,0.926829268292683,0.9947089947089947
logreg_baseline,15,0.0,0.15,75,26,0.9649122807017544,0.9523809523809523,0.9523809523809523,0.9722222222222222,0.9523809523809523,0.9894179894179894
